userId,movieId
223,3608
349,49280
711,4993
544,2002
96,5952
215,903
342,4246
236,1276
436,44191
299,1091
438,429
157,1010
532,6953
653,3160
717,111
223,1022
422,3618
431,5225
175,27865
198,3793
19,2903
524,79132
431,7046
593,231
349,5629
236,1380
614,47
438,3767
100,308
575,610
583,4027
129,338
70,1321
695,46530
693,64614
406,1
438,8341
227,32022
455,3165
718,1203
636,4121
163,6539
185,2413
168,1178
604,733
479,55820
438,36545
656,442
443,2997
185,1100
598,36708
224,766
183,592
526,5678
57,33166
647,380
222,4011
649,2294
248,4018
220,2100
580,428
712,1028
100,924
438,26375
526,58293
583,3254
458,296
469,485
37,2872
131,2700
525,2455
329,3301
299,1009
573,52973
526,2289
143,56788
228,78499
349,1246
64,1196
40,2085
143,144
643,3409
171,1777
546,1304
438,3997
659,2694
51,6516
540,2002
145,7361
24,8966
257,1297
682,293
351,48394
651,2948
438,8792
701,329
695,252
487,2628
142,1093
582,7
281,969
717,1077
540,11
84,3949
631,54286
438,4627
624,1552
463,8961
653,2194
372,293
87,3
262,736
278,2272
318,3471
707,608
591,1201
211,596
180,916
634,1784
291,1517
265,4979
438,5954
346,34542
109,50872
102,608
326,688
143,63062
342,4718
563,2607
135,1042
8,60684
653,1073
304,5764
350,1967
92,53207
243,2571
108,2302
5,5836
645,1196
651,2502
123,62
278,2571
318,6863
99,1036
651,82459
397,2716
55,4014
270,76251
411,1461
110,3996
247,2729
130,23
438,7774
695,2085
195,541
120,1363
183,593
626,256
52,2571
349,8366
300,910
51,1955
51,32914
438,2986
355,2942
420,338
350,1073
57,1263
475,2716
185,5418
438,648
168,422
686,1617
225,60069
291,6593
366,1307
169,410
350,1198
495,3503
468,2706
572,3504
11,2406
711,1250
331,1265
599,1258
225,51935
131,575
46,3019
479,1625
37,292
526,68237
205,56474
291,30825
70,2000
583,1347
185,46578
445,590
589,1251
64,1188
604,3753
588,3987
718,68954
487,47200
712,1252
8,37830
534,32
24,17
190,5952
291,6534
497,5445
551,587
240,279
703,296
506,110
623,6711
81,6365
249,84152
583,1805
438,6798
718,53322
249,1246
623,421
583,47
671,57640
388,858
468,3081
11,1215
686,7323
90,1213
143,4878
393,1274
159,110102
38,553
718,2918
220,2166
355,6970
618,2683
604,110
554,1797
6,90866
74,356
528,1125
543,608
85,1015
342,1653
143,637
98,6270
5,1883
671,5673
320,2858
349,3708
717,1101
437,46976
46,50
349,6807
214,2918
575,1200
580,4329
438,7080
263,122882
5,1201
24,260
544,2975
6,109487
129,161
569,4291
653,603
593,457
371,4993
46,39381
168,936
291,2700
617,2132
437,1197
76,6863
711,2712
5,3751
238,1221
168,1224
588,4039
220,349
352,4973
159,1217
366,4007
371,4995
352,3826
386,48780
584,196
546,3039
143,4023
438,1088
671,112852
262,4351
540,3360
17,934
90,1729
526,47997
525,1562
302,48394
176,468
346,55276
698,2657
595,1287
337,3198
209,1081
200,2302
438,1946
360,4308
368,3267
495,4641
451,428
519,7156
55,69757
231,2124
438,6989
326,1729
438,6324
653,3253
8,5378
131,3717
285,1270
422,824
349,8019
5,4690
455,2953
453,1409
495,2968
717,539
455,2987
459,6635
616,8622
636,172
211,1307
526,46970
342,1275
290,3253
8,48394
360,3498
346,5902
708,6711
130,5292
168,482
256,253
297,1197
297,832
269,1517
691,356
458,26528
455,1495
133,4027
698,2485
438,49205
35,1968
180,933
97,282
176,2002
526,27904
400,50872
455,2756
495,292
51,1
168,912
328,293
92,552
508,3996
671,68791
107,222
270,1214
581,68358
693,1517
366,6663
457,1094
130,30825
100,2359
190,7438
269,5418
596,30707
99,4816
534,37830
246,1284
491,63992
718,1291
564,2338
534,2700
80,585
240,596
438,5645
151,198
355,7560
5,4557
635,1307
349,5483
247,3363
240,17
51,261
431,1961
526,4848
270,3081
505,6539
665,480
257,1358
544,3108
547,107348
526,6936
150,1210
275,2918
377,4976
203,2718
535,5736
438,7386
523,1101
90,5989
671,78499
439,1264
625,374
566,2716
677,85367
495,1097
346,2160
167,2060
227,4226
346,35836
465,610
487,68157
11,2687
600,2255
438,39234
526,5481
269,1645
425,58
185,46967
336,3256
438,2633
366,3896
6,111815
163,34542
455,2369
178,1645
240,420
355,5380
62,989
21,33660
347,747
643,260
75,1233
35,3148
203,2499
38,2140
525,86
349,7649
455,2152
297,34162
453,4370
159,3693
607,186
583,1587
653,534
600,2140
674,1380
619,5299
391,1198
8,57669
249,58559
475,1959
655,1721
439,1230
375,150
233,832
450,30812
355,5446
524,720
122,318
580,4936
583,8638
132,3
642,393
163,8783
663,82459
183,186
594,2002
695,8958
247,3441
558,97304
195,2640
220,1231
146,2803
231,6754
119,62
598,2528
506,2355
235,30707
67,2805
519,1276
284,1213
148,648
604,1090
604,1377
46,1952
526,3113
498,904
395,2053
674,2710
98,3327
11,973
125,645
578,1
526,96728
391,6874
475,2424
705,1475
454,8636
678,6335
619,1347
495,52281
125,1209
163,4785
210,32587
712,457
697,2000
143,81591
490,7438
438,3580
422,3539
697,4995
130,1237
228,89745
135,1954
591,6936
350,41569
580,3073
30,2716
558,1292
453,6753
421,2005
455,3359
5,111
233,1466
275,539
81,5349
360,4238
438,3070
526,53129
337,45
202,1343
618,3330
264,58025
540,1748
40,1188
455,1079
624,535
46,7163
20,908
535,2324
214,4027
24,2959
243,1230
284,1198
90,7153
145,593
202,265
75,1954
100,2371
531,1210
81,153
565,5065
8,7153
291,42011
485,1148
616,1573
35,898
53,348
202,2792
518,3908
685,1261
455,733
464,339
533,2797
202,1645
167,45503
9,915
697,2471
483,608
363,318
291,1587
612,4025
526,2432
225,60756
209,590
163,3703
171,1246
524,198
625,7361
349,1220
37,1916
187,2762
157,533
380,2140
438,6101
56,7147
287,7438
422,162
198,1690
5,595
214,2763
370,1285
166,531
205,41569
199,168
495,2628
428,2371
154,2302
140,3415
718,377
526,5418
415,256
143,2273
182,204
191,999
636,4220
414,1103
674,2018
710,2671
244,96079
215,8973
278,1896
455,1604
664,1057
107,1080
387,253
337,1784
31,27801
159,69122
58,4306
349,6820
90,163
116,35836
526,73023
262,2353
671,1234
586,2077
32,104
615,1227
526,1049
275,6
90,1466
484,2677
370,5782
231,1207
671,2028
340,3030
90,474
624,145
342,6
185,44199
478,1129
202,733
674,1090
438,1041
569,2407
275,4587
544,4487
285,2822
440,593
598,1077
11,5944
229,2501
168,2094
51,90738
490,46322
247,1208
653,80463
379,648
38,1645
698,1093
717,2290
163,63072
611,1573
603,43836
327,2406
157,783
349,5644
57,1125
583,1246
291,3752
419,1356
232,1909
438,799
57,7386
56,2997
600,154
517,1061
24,39183
438,25906
323,586
259,379
259,913
207,553
38,3923
602,2021
685,2762
285,4975
439,1270
555,592
714,1357
255,7190
655,1095
234,5
264,61262
359,1669
15,6539
540,1376
159,91529
366,431
425,44
245,1203
438,1513
98,48262
46,6157
452,21
705,32
248,1961
711,2571
76,6934
717,2454
76,53125
540,3755
261,3919
51,45517
377,509
159,4902
585,1608
142,2772
143,1721
600,2528
211,1201
508,356
291,90888
547,908
556,1203
264,4226
259,1200
284,89745
600,1265
46,1203
192,903
355,3469
671,2527
48,1081
228,118696
186,293
612,3481
584,246
438,3110
130,2176
555,165
411,1297
438,2649
207,63062
163,2640
249,30749
438,3830
598,6783
37,3798
223,2087
132,491
275,4848
438,7888
238,7147
98,2706
278,1185
270,1580
455,1965
616,4344
526,8340
349,2064
6,5377
349,1584
207,1097
139,527
700,1356
140,1321
247,1788
168,2019
697,1210
438,5149
509,1240
526,34520
238,7
458,60487
185,3512
247,971
583,648
351,3897
469,1208
5,1962
355,3186
109,5478
526,42163
308,2683
439,2753
167,113696
370,272
484,3052
130,1272
195,54997
501,74458
438,1909
163,3396
160,95
513,55052
608,1231
598,898
233,2712
109,59784
185,47978
417,342
495,2300
539,858
508,150
349,497
438,4021
232,1291
310,165
291,85342
589,95449
475,8368
469,1345
349,5995
406,1387
119,1945
508,158
698,2081
664,4128
146,165
63,2541
117,6874
450,596
468,2302
366,4226
455,2027
539,2553
529,5502
438,3685
167,48780
143,76293
98,1216
202,2663
169,160
123,6
213,837
583,1488
406,1097
297,4649
509,3210
6,7325
83,102445
402,296
5,3198
186,539
48,2054
30,2802
215,1645
346,2064
153,1674
405,170
291,52694
697,65642
143,492
506,2124
46,909
704,1231
468,589
247,2133
183,1073
549,1956
308,1
685,2311
163,3740
130,6755
506,924
397,1370
597,1103
657,3033
55,56782
92,1721
5,377
712,2108
580,1270
355,3948
526,5108
636,3255
136,31658
19,152
11,919
698,316
137,2795
367,4720
671,1172
263,7445
176,4686
694,1201
237,3793
398,8371
232,1390
431,6373
600,1449
438,4795
5,3281
159,26393
6,45728
583,2502
80,231
209,288
463,4027
98,836
243,2329
188,923
644,52973
481,39
438,5649
265,6
509,6333
674,1295
11,653
124,1042
5,4191
540,4121
636,2642
37,589
46,79132
130,6874
588,74282
159,1291
350,3526
630,6
168,265
591,63876
540,2605
247,1136
57,4351
591,1240
349,7167
686,47610
131,4734
227,75805
599,5445
289,2959
449,1321
62,1316
5,3930
526,111364
157,3507
426,27251
14,539
686,30707
103,765
222,1407
638,1704
693,1682
506,4498
518,43679
355,153
236,2596
188,1293
438,31923
430,5502
377,830
265,586
51,1682
646,62
580,2985
94,588
5,2454
530,257
163,3726
349,1272
392,2329
143,81845
473,344
103,664
591,2724
708,32
616,5297
387,288
157,588
45,1266
513,81880
223,707
233,778
238,2572
291,7502
366,1377
90,43871
711,1172
185,39
59,48
525,158
495,661
233,4367
215,1086
290,1276
438,2085
494,4022
685,5991
456,4993
544,4027
678,6708
90,1246
555,2797
397,3555
682,1918
163,6023
38,8894
146,112852
329,731
457,3255
678,3480
342,1100
619,4008
631,63082
143,5010
215,1222
155,1587
636,6539
701,588
173,2011
506,2657
683,1704
565,527
636,1320
167,69122
176,1299
130,1240
455,3273
655,8984
183,2011
293,3785
227,69122
342,3032
165,933
685,4624
438,619
372,1407
110,2502
649,1214
509,30749
247,2019
455,2899
200,762
302,3753
143,3471
572,16
409,1784
176,3257
377,317
150,761
48,417
461,62
98,6233
51,8388
449,27555
168,3018
143,3983
438,1259
168,3096
119,1085
130,290
130,6428
438,2447
270,1923
612,3980
455,3252
349,471
438,6970
506,2717
5,1228
168,472
526,109687
455,2615
455,3159
350,2161
185,2734
438,2563
508,1923
213,36
685,1258
685,8464
690,273
439,260
555,4102
436,5377
143,52668
638,1196
391,589
580,2707
700,367
653,2918
159,104015
642,2916
626,587
438,6812
349,25999
523,173
685,2997
474,44
143,45442
506,1608
349,4121
598,1269
349,7311
349,39234
513,8665
299,351
623,914
580,1660
293,3147
143,6377
244,8132
182,344
232,3439
631,2028
598,3552
98,3361
49,40732
262,2329
438,3229
587,44555
697,26375
317,785
215,457
706,1962
455,782
339,628
589,593
686,2700
103,3
503,64957
469,10
83,102125
231,2
78,5669
439,1722
46,7234
168,1683
671,6303
498,2858
469,1250
438,3844
453,7153
26,1047
225,7482
455,1037
466,1261
62,1404
98,79588
45,2160
438,1959
220,3054
438,33036
374,2706
695,73023
431,48516
275,1213
95,2916
546,1949
377,648
163,54272
227,914
662,1701
438,4258
313,954
647,247
601,165
438,5036
406,4022
386,91542
215,4826
438,6276
220,1958
414,95
176,4200
438,3506
388,1797
81,56174
281,919
616,4975
438,6303
610,1682
67,2278
119,4359
367,2294
211,421
365,110
616,2871
224,9
532,1212
235,38038
325,3005
232,517
342,8636
163,117517
595,1270
85,59315
455,1061
207,4223
450,2087
663,913
438,1272
509,3555
438,2015
526,61160
238,4018
708,2858
45,102194
644,2153
712,1178
243,6217
674,590
5,4210
697,4002
674,2021
598,2700
526,60072
591,380
176,1339
24,51471
183,3824
540,303
695,2642
302,98154
692,339
438,81
325,1265
291,8528
438,4308
37,5618
248,2716
366,3424
39,1968
110,1732
247,1296
708,1923
140,1994
495,1909
646,19
574,93126
471,4226
695,26712
591,61986
526,2348
657,2153
441,356
150,839
349,2097
349,27790
25,73017
275,147
626,44
88,260
428,1909
201,771
36,592
619,4340
338,34
215,590
653,1704
644,1025
612,1518
48,468
470,1221
453,3578
143,926
270,1213
525,1587
143,6927
457,3418
526,47644
40,1265
604,2628
605,724
695,4310
484,608
626,371
555,349
38,6379
682,3550
674,2131
526,2353
567,1608
400,4886
455,448
616,3020
598,80463
168,1120
247,4036
291,74668
118,1950
262,1997
513,3578
390,628
438,32261
130,4124
185,4537
591,5943
682,3510
526,1693
159,122882
526,5292
40,539
168,2323
98,3863
525,1346
51,72356
183,454
475,4270
263,3793
235,4886
259,464
46,5505
64,589
332,1012
349,4644
407,81564
519,377
591,46578
289,54272
349,2204
349,3536
188,4262
664,848
526,97168
681,1676
143,3243
543,909
270,2571
526,44555
80,435
90,35836
589,4641
539,32
509,356
440,3105
387,318
146,30707
627,303
247,973
99,7153
711,2671
220,3036
118,1252
341,239
98,431
366,3252
422,1648
355,1
299,569
639,1261
342,260
438,3197
6,1270
140,903
712,2710
544,2445
438,56350
61,46578
664,3448
705,639
5,832
349,7153
172,2167
284,59315
15,3882
215,1396
438,569
92,8810
501,2396
671,1968
360,4276
581,2990
274,832
438,2321
698,2429
349,3079
437,50685
604,4369
438,17
584,48
117,1196
372,5881
655,924
167,103539
38,7846
484,1784
717,609
46,1663
558,1917
603,4306
702,3932
54,2628
139,296
643,1641
38,1779
643,36529
549,1845
98,162
438,1726
191,1036
392,58293
275,3699
438,317
99,4085
422,7932
591,54190
186,802
124,1513
686,4226
591,47423
438,47723
475,2080
535,1278
262,1265
427,1136
83,82459
438,5927
117,2699
653,2571
439,1240
9,1010
38,6658
717,480
342,2021
583,1704
609,765
215,6863
97,32
600,1292
530,208
444,1552
153,3685
400,70643
609,2291
297,3793
233,3969
57,2420
296,4641
534,2012
360,1097
555,6953
143,50806
215,1233
102,8661
228,116823
233,3596
671,2403
150,737
671,2167
286,7935
583,1381
185,2245
168,314
360,1997
453,7154
695,1023
438,7521
76,8383
428,150
524,3039
46,6003
51,2590
216,2496
163,6708
202,2112
387,342
161,339
434,318
455,2002
354,150
117,2763
386,106696
526,7004
610,4993
526,2054
195,4079
167,54503
95,2527
718,6537
494,595
99,71254
56,750
231,8528
405,431
538,8622
118,3089
678,6753
583,8958
580,31
177,1883
684,47
584,587
92,59429
514,786
38,4213
400,91671
307,1394
136,47
438,2598
240,57
450,2253
227,69406
705,589
90,1201
512,3113
5,141
508,1552
99,2338
691,165
130,2527
655,8376
168,2284
486,920
580,4947
46,3201
655,5995
163,53972
664,1879
526,58191
354,410
438,3022
51,141
573,785
200,1732
420,47
110,1097
231,5679
99,56949
255,3
306,4128
143,4932
616,8464
18,434
697,6979
202,750
215,5388
269,1393
697,1597
226,457
132,780
176,428
350,1704
270,8014
454,1721
361,3624
704,7153
678,5808
118,1208
455,1327
30,2344
35,1235
486,54503
695,2628
694,2354
532,532
595,2640
284,480
183,6377
89,185
391,1240
215,1196
43,70183
506,2662
25,1025
492,457
211,1372
575,2879
369,4322
438,6157
495,5165
589,96667
583,500
367,4975
366,39
272,2722
106,1690
529,468
6,1240
24,1889
255,40629
270,2712
438,1464
299,432
405,70286
168,2473
70,1663
572,2762
291,1625
54,2716
616,175
525,29
342,1408
11,2746
655,1968
214,648
76,117881
455,986
185,969
615,3157
702,3629
494,1923
207,5954
439,1307
671,61240
202,507
360,3386
438,3396
616,5225
146,96518
264,2997
38,586
623,4467
624,1527
338,648
653,5952
167,85020
146,73321
245,4896
186,1598
616,39
428,2023
366,91529
130,2023
510,3108
278,426
31,910
5,5816
438,8407
521,4161
438,2295
130,6461
529,1704
205,103539
446,208
712,1625
349,5581
453,2918
342,3897
612,457
352,3793
308,1005
663,1256
591,1961
232,3494
273,45
285,2094
475,2396
9,3835
242,608
350,1243
5,1964
671,33794
38,1372
645,3070
288,349
456,1
131,1779
85,50872
544,3421
61,61323
46,1376
671,1209
259,353
130,6301
372,3593
168,1204
456,4310
349,25870
349,3307
573,2248
232,532
438,6888
95,50
105,653
98,2076
600,3000
490,2987
290,3526
76,1213
373,4019
342,26585
377,6711
275,8963
589,902
495,3448
183,2628
596,1221
